0,0,0,0,0,0,0,0,0,0,0,0,
19.5,39,58.5,78,1,1,0.968195,0.785804,1,1,1,1,
19.5,39,58.5,78,1,1,0.968195,0.745823,1,1,1,1,
19.5,39,58.5,78,1,1,0.968195,0.711472,1,1,1,1,
19.5,39,58.5,78,1,0.8031,0.594181,0.364121,1,1,1,1,
19.5,39,58.5,78,1,0.8031,0.594181,0.363079,1,1,1,1,
19.5,39,58.5,78,0.969408,0.8031,0.587435,0.324759,1,1,1,1,
19.5,39,58.5,78,0.959251,0.705239,0.454496,0.222978,1,1,1,1,
19.5,39,58.5,78,0.805341,0.51173,0.300015,0.138292,1,1,1,1,
19.5,39,58.5,78,0.805341,0.51173,0.300015,0.127995,1,1,1,1,
19.5,39,58.5,78,0.805341,0.51173,0.263162,0.094634,1,1,1,1,
19.5,39,58.5,78,0.739149,0.41753,0.198012,0.0664374,1,1,1,1,
19.5,39,58.5,78,0.739149,0.340389,0.131794,0.0390338,1,1,1,1,
19.5,39,58.5,78,0.739149,0.340389,0.131794,0.0372872,1,1,1,1,
19.5,39,58.5,78,0.739149,0.340389,0.131794,0.0355981,1,1,1,1,
19.5,39,58.5,78,0.602116,0.226926,0.075311,0.0186184,1,1,1,1,
19.5,39,58.5,78,0.602116,0.225898,0.0603821,0.0122247,1,1,1,1,
19.5,39,58.5,78,0.602116,0.225898,0.0603821,0.0111589,1,1,1,1,
19.5,39,58.5,78,0.565576,0.216994,0.0572374,0.00955418,1,1,1,1,
19.5,39,58.5,78,0.452461,0.144662,0.0327071,0.00477709,1,1,1,1,
19.5,39,58.5,78,0.452461,0.144662,0.0327071,0.00470784,1,1,1,1,
19.75,39.5,59.25,79,0.702461,0.644662,0.782707,1,1,1,1,1,
19.75,39.5,59.25,79,0.702461,0.60641,0.621668,0.704268,1,1,1,1,
19.75,39.5,59.25,79,0.701443,0.551452,0.567765,0.598234,1,1,1,1,
20,40,60,80,0.951443,1,1,1,1,1,1,1,
20,40,60,80,0.951443,1,1,0.987476,1,1,1,1,
20,40,60,80,0.896732,0.813018,0.641021,0.493738,1,1,1,1,
20,40,60,80,0.896732,0.813018,0.641021,0.482531,1,1,1,1,
20,40,60,80,0.751979,0.638546,0.518438,0.370632,1,1,1,1,
20,40,60,80,0.751979,0.638546,0.518438,0.351918,1,1,1,1,
20,40,60,80,0.751979,0.606832,0.467352,0.296467,1,1,1,1,
20,40,60,80,0.690791,0.48687,0.315976,0.185239,1,1,1,1,
20.25,40.5,60.75,81,0.940791,0.98687,1,1,1,1,1,1,
20.25,40.5,60.75,81,0.940791,0.98687,0.88285,0.755348,1,1,1,1,
20.25,40.5,60.75,81,0.940791,0.98687,0.88285,0.723969,1,1,1,1,
20.25,40.5,60.75,81,0.940791,0.98687,0.88285,0.694685,1,1,1,1,
20.25,40.5,60.75,81,0.922678,0.778504,0.546297,0.347343,1,1,1,1,
20.25,40.5,60.75,81,0.866983,0.628895,0.39911,0.237931,1,1,1,1,
20.25,40.5,60.75,81,0.866983,0.628895,0.39911,0.215193,1,1,1,1,
20.25,40.5,60.75,81,0.798692,0.621878,0.397862,0.193268,1,1,1,1,
20.25,40.5,60.75,81,0.77552,0.621878,0.397862,0.178704,1,1,1,1,
20.25,40.5,60.75,81,0.721865,0.55026,0.35421,0.15529,1,1,1,1,
20.25,40.5,60.75,81,0.611328,0.402368,0.218617,0.0830881,1,1,1,1,
20.25,40.5,60.75,81,0.611328,0.353016,0.168457,0.0615828,1,1,1,1,
20.25,40.5,60.75,81,0.611328,0.350294,0.146016,0.0478805,1,1,1,1,
20.5,41,61.5,82,0.861328,0.850294,0.896016,1,1,1,1,1,
20.5,41,61.5,82,0.752172,0.566863,0.512009,0.51169,1,1,1,1,
20.5,41,61.5,82,0.693835,0.488033,0.411151,0.370881,1,1,1,1,
20.5,41,61.5,82,0.693835,0.488033,0.411151,0.362398,1,1,1,1,
20.5,41,61.5,82,0.693835,0.488033,0.411151,0.333799,1,1,1,1,
20.5,41,61.5,82,0.693835,0.488033,0.411151,0.319758,1,1,1,1,
20.5,41,61.5,82,0.671203,0.387864,0.253383,0.159879,1,1,1,1,
20.5,41,61.5,82,0.55135,0.299567,0.185455,0.111719,1,1,1,1,
20.5,41,61.5,82,0.55135,0.299567,0.185455,0.105253,1,1,1,1,
20.5,41,61.5,82,0.51459,0.235444,0.125145,0.0634692,1,1,1,1,
20.75,41.5,62.25,83,0.76459,0.735444,0.875145,1,1,1,1,1,
20.75,41.5,62.25,83,0.76459,0.735444,0.875145,0.858602,1,1,1,1,
20.75,41.5,62.25,83,0.718651,0.55326,0.500387,0.429301,1,1,1,1,
20.75,41.5,62.25,83,0.718651,0.55326,0.500387,0.426089,1,1,1,1,
20.75,41.5,62.25,83,0.718651,0.488484,0.326427,0.213044,1,1,1,1,
20.75,41.5,62.25,83,0.718651,0.488484,0.326427,0.205227,1,1,1,1,
20.75,41.5,62.25,83,0.718651,0.488484,0.326427,0.200429,1,1,1,1,
21,42,63,84,0.968651,0.988485,1,1,1,1,1,1,
21,42,63,84,0.774921,0.714781,0.737446,0.719983,1,1,1,1,
21,42,63,84,0.619937,0.476521,0.421398,0.359991,1,1,1,1,
21,42,63,84,0.619937,0.476521,0.421398,0.348792,1,1,1,1,
21,42,63,84,0.619937,0.476521,0.421398,0.330684,1,1,1,1,
21,42,63,84,0.619937,0.476521,0.369168,0.262622,1,1,1,1,
21,42,63,84,0.551371,0.321523,0.210953,0.131311,1,1,1,1,
21,42,63,84,0.551371,0.321523,0.210953,0.129699,1,1,1,1,
21,42,63,84,0.441097,0.214349,0.120545,0.06525,1,1,1,1,
21,42,63,84,0.441097,0.214349,0.120545,0.0619608,1,1,1,1,
21,42,63,84,0.441097,0.214349,0.116349,0.0528623,1,1,1,1,
21,42,63,84,0.441097,0.214349,0.116349,0.0455766,1,1,1,1,
21,42,63,84,0.441097,0.214349,0.116349,0.0403093,1,1,1,1,
21,42,63,84,0.441097,0.214349,0.0979519,0.0307519,1,1,1,1,
21.25,42.5,63.75,85,0.691097,0.714349,0.847952,1,1,1,1,1,
21.25,42.5,63.75,85,0.691097,0.612844,0.590016,0.674989,1,1,1,1,
21.25,42.5,63.75,85,0.606796,0.408562,0.337152,0.337495,1,1,1,1,
21.25,42.5,63.75,85,0.606796,0.408562,0.337152,0.334687,1,1,1,1,
21.25,42.5,63.75,85,0.606796,0.408562,0.312329,0.26824,1,1,1,1,
21.25,42.5,63.75,85,0.606796,0.372699,0.21204,0.148901,1,1,1,1,
21.5,43,64.5,86,0.856796,0.872699,0.96204,1,1,1,1,1,
21.5,43,64.5,86,0.855522,0.872699,0.96204,0.921796,1,1,1,1,
21.75,43.5,65.25,87,1,1,1,1,1,1,1,1,
21.75,43.5,65.25,87,1,1,1,0.94312,1,1,1,1,
21.75,43.5,65.25,87,0.976469,0.814006,0.74957,0.676682,1,1,1,1,
21.75,43.5,65.25,87,0.861642,0.764084,0.640495,0.500464,1,1,1,1,
21.75,43.5,65.25,87,0.689314,0.509389,0.365997,0.250232,1,1,1,1,
21.75,43.5,65.25,87,0.689314,0.509389,0.365997,0.248054,1,1,1,1,
21.75,43.5,65.25,87,0.689314,0.452477,0.29557,0.181515,1,1,1,1,
22,44,66,88,0.939314,0.952477,1,1,1,1,1,1,
22,44,66,88,0.778916,0.634984,0.586024,0.541603,1,1,1,1,
22,44,66,88,0.778916,0.634984,0.528023,0.405563,1,1,1,1,
22.25,44.5,66.75,89,1,1,1,1,1,1,1,1,
22.25,44.5,66.75,89,1,1,1,0.955108,1,1,1,1,
22.25,44.5,66.75,89,1,0.815466,0.623187,0.477554,1,1,1,1,
22.25,44.5,66.75,89,0.803992,0.543644,0.356107,0.238777,1,1,1,1,
22.25,44.5,66.75,89,0.803992,0.543644,0.356107,0.238312,1,1,1,1,
22.25,44.5,66.75,89,0.803992,0.543644,0.356107,0.238241,1,1,1,1,
22.25,44.5,66.75,89,0.803992,0.543644,0.356107,0.228593,1,1,1,1,
22.25,44.5,66.75,89,0.803992,0.515343,0.236626,0.116659,1,1,1,1,
22.25,44.5,66.75,89,0.803992,0.515343,0.236626,0.116519,1,1,1,1,
22.5,45,67.5,90,1,1,0.986626,1,1,1,1,1,
22.5,45,67.5,90,1,0.925723,0.65298,0.527526,1,1,1,1,
22.5,45,67.5,90,0.90015,0.617148,0.373131,0.263763,1,1,1,1,
22.5,45,67.5,90,0.90015,0.617148,0.373131,0.259951,1,1,1,1,
22.5,45,67.5,90,0.90015,0.617148,0.373131,0.255029,1,1,1,1,
22.5,45,67.5,90,0.90015,0.617148,0.373131,0.229409,1,1,1,1,
22.5,45,67.5,90,0.90015,0.557082,0.330735,0.190345,1,1,1,1,
22.5,45,67.5,90,0.850768,0.441664,0.208633,0.10403,1,1,1,1,
22.5,45,67.5,90,0.723571,0.341629,0.151094,0.0672665,1,1,1,1,
22.5,45,67.5,90,0.657498,0.268259,0.102492,0.0408515,1,1,1,1,
22.5,45,67.5,90,0.657498,0.268259,0.100023,0.035373,1,1,1,1,
22.5,45,67.5,90,0.657498,0.268259,0.100023,0.0310643,1,1,1,1,
22.5,45,67.5,90,0.525998,0.178839,0.0579537,0.017646,1,1,1,1,
22.75,45.5,68.25,91,0.775998,0.678839,0.807954,1,1,1,1,1,
22.75,45.5,68.25,91,0.775998,0.678839,0.807954,0.992146,1,1,1,1,
23,46,69,92,1,1,1,1,1,1,1,1,
23,46,69,92,1,1,1,0.967847,1,1,1,1,
23,46,69,92,1,1,1,0.860879,1,1,1,1,
23,46,69,92,0.978031,0.839805,0.632487,0.455617,1,1,1,1,
23,46,69,92,0.978031,0.839805,0.632487,0.454835,1,1,1,1,
23,46,69,92,0.812826,0.69268,0.547147,0.372025,1,1,1,1,
23,46,69,92,0.812826,0.69268,0.547147,0.337156,1,1,1,1,
23.25,46.5,69.75,93,1,1,1,1,1,1,1,1,
23.25,46.5,69.75,93,1,0.953931,0.854553,0.77346,1,1,1,1,
23.25,46.5,69.75,93,0.997192,0.823293,0.621898,0.490017,1,1,1,1,
23.25,46.5,69.75,93,0.997192,0.823293,0.621898,0.4614,1,1,1,1,
23.25,46.5,69.75,93,0.997192,0.823293,0.621898,0.448657,1,1,1,1,
23.25,46.5,69.75,93,0.920761,0.657192,0.389281,0.224329,1,1,1,1,
23.25,46.5,69.75,93,0.920761,0.657192,0.385574,0.199555,1,1,1,1,
23.25,46.5,69.75,93,0.920761,0.657192,0.385574,0.179678,1,1,1,1,
23.25,46.5,69.75,93,0.920761,0.595619,0.297325,0.129319,1,1,1,1,
23.25,46.5,69.75,93,0.900486,0.49302,0.200868,0.0751972,1,1,1,1,
23.25,46.5,69.75,93,0.780979,0.448673,0.187204,0.0651928,1,1,1,1,
23.25,46.5,69.75,93,0.767359,0.448673,0.187204,0.0601251,1,1,1,1,
23.5,47,70.5,94,1,0.948673,0.937204,1,1,1,1,1,
23.5,47,70.5,94,0.957307,0.823758,0.75855,0.77869,1,1,1,1,
23.5,47,70.5,94,0.815033,0.602019,0.486445,0.464217,1,1,1,1,
23.5,47,70.5,94,0.815033,0.602019,0.486445,0.456078,1,1,1,1,
23.5,47,70.5,94,0.77539,0.539555,0.388229,0.318889,1,1,1,1,
23.5,47,70.5,94,0.77539,0.539555,0.388229,0.295097,1,1,1,1,
23.5,47,70.5,94,0.77539,0.539555,0.384075,0.261282,1,1,1,1,
23.5,47,70.5,94,0.77539,0.530229,0.339309,0.218269,1,1,1,1,
23.5,47,70.5,94,0.698696,0.375414,0.207726,0.118923,1,1,1,1,
23.5,47,70.5,94,0.558957,0.250276,0.118701,0.0594617,1,1,1,1,
23.5,47,70.5,94,0.558957,0.250276,0.118701,0.0526034,1,1,1,1,
23.5,47,70.5,94,0.558957,0.250276,0.107926,0.0423879,1,1,1,1,
23.5,47,70.5,94,0.558957,0.250276,0.104987,0.0374146,1,1,1,1,
23.75,47.5,71.25,95,0.808957,0.750276,0.854987,1,1,1,1,1,
23.75,47.5,71.25,95,0.808957,0.750276,0.849305,0.891095,1,1,1,1,
23.75,47.5,71.25,95,0.710795,0.531342,0.485317,0.445548,1,1,1,1,
23.75,47.5,71.25,95,0.710795,0.531342,0.485317,0.430641,1,1,1,1,
23.75,47.5,71.25,95,0.683854,0.447116,0.372698,0.315163,1,1,1,1,
24,48,72,96,0.933854,0.947116,1,1,1,1,1,1,
24,48,72,96,0.933854,0.947116,1,0.989023,1,1,1,1,
24,48,72,96,0.933854,0.801921,0.643609,0.494511,1,1,1,1,
24,48,72,96,0.933854,0.801921,0.643609,0.457353,1,1,1,1,
24,48,72,96,0.783691,0.56985,0.376323,0.228676,1,1,1,1,
24,48,72,96,0.783691,0.56985,0.376323,0.22132,1,1,1,1,
24,48,72,96,0.647988,0.419453,0.230981,0.11066,1,1,1,1,
24,48,72,96,0.647988,0.409998,0.208301,0.0904251,1,1,1,1,
24,48,72,96,0.647988,0.409998,0.208301,0.0862312,1,1,1,1,
24.25,48.5,72.75,97,0.897988,0.909998,0.958301,1,1,1,1,1,
24.25,48.5,72.75,97,0.897988,0.909998,0.958301,0.981992,1,1,1,1,
24.5,49,73.5,98,1,1,1,1,1,1,1,1,
24.5,49,73.5,98,1,1,1,0.970962,1,1,1,1,
24.5,49,73.5,98,0.936037,0.826979,0.748852,0.682651,1,1,1,1,
24.5,49,73.5,98,0.936037,0.826979,0.748852,0.61092,1,1,1,1,
24.5,49,73.5,98,0.936037,0.826979,0.672084,0.46698,1,1,1,1,
24.5,49,73.5,98,0.801271,0.574653,0.384048,0.23349,1,1,1,1,
24.5,49,73.5,98,0.801271,0.574653,0.355683,0.188227,1,1,1,1,
24.5,49,73.5,98,0.801271,0.574653,0.355683,0.176424,1,1,1,1,
24.75,49.5,74.25,99,1,1,1,1,1,1,1,1,
24.75,49.5,74.25,99,0.939606,0.872135,0.847765,0.819886,1,1,1,1,
24.75,49.5,74.25,99,0.939606,0.872135,0.847765,0.776346,1,1,1,1,
24.75,49.5,74.25,99,0.86571,0.680221,0.558941,0.479659,1,1,1,1,
24.75,49.5,74.25,99,0.86571,0.680221,0.558941,0.429131,1,1,1,1,
24.75,49.5,74.25,99,0.86571,0.680221,0.558941,0.428527,1,1,1,1,
24.75,49.5,74.25,99,0.86571,0.632969,0.369405,0.214264,1,1,1,1,
24.75,49.5,74.25,99,0.859055,0.591365,0.324356,0.16792,1,1,1,1,
24.75,49.5,74.25,99,0.802261,0.41231,0.19923,0.0941408,1,1,1,1,
24.75,49.5,74.25,99,0.641809,0.274873,0.113846,0.0470704,1,1,1,1,
25,50,75,100,0.891809,0.774873,0.863846,1,1,1,1,1,
25,50,75,100,0.891809,0.774873,0.784608,0.788821,1,1,1,1,
25.25,50.5,75.75,101,1,1,1,1,1,1,1,1,
25.25,50.5,75.75,101,1,1,1,0.976392,1,1,1,1,
25.25,50.5,75.75,101,1,1,1,0.934253,1,1,1,1,
25.25,50.5,75.75,101,1,1,1,0.899522,1,1,1,1,
25.25,50.5,75.75,101,1,1,1,0.889336,1,1,1,1,
25.5,51,76.5,102,1,1,1,1,1,1,1,1,
25.5,51,76.5,102,1,1,0.825885,0.6539,1,1,1,1,
25.5,51,76.5,102,1,0.975913,0.71186,0.491853,1,1,1,1,
25.5,51,76.5,102,1,0.975913,0.701292,0.435489,1,1,1,1,
25.5,51,76.5,102,0.855974,0.650609,0.404167,0.230979,1,1,1,1,
25.5,51,76.5,102,0.855974,0.650609,0.404167,0.207836,1,1,1,1,
25.5,51,76.5,102,0.855974,0.650609,0.404167,0.187449,1,1,1,1,
25.5,51,76.5,102,0.855974,0.650609,0.404167,0.180733,1,1,1,1,
25.5,51,76.5,102,0.855974,0.650609,0.404167,0.180474,1,1,1,1,
25.5,51,76.5,102,0.855974,0.603434,0.267094,0.0902372,1,1,1,1,
25.5,51,76.5,102,0.78022,0.402289,0.152625,0.0451186,1,1,1,1,
25.5,51,76.5,102,0.750795,0.39123,0.137606,0.0363655,1,1,1,1,
25.5,51,76.5,102,0.750795,0.389187,0.130818,0.030274,1,1,1,1,
25.5,51,76.5,102,0.750795,0.389187,0.130818,0.0283062,1,1,1,1,
25.5,51,76.5,102,0.750795,0.389187,0.124026,0.0249132,1,1,1,1,
25.5,51,76.5,102,0.750795,0.389187,0.124026,0.0239988,1,1,1,1,
25.5,51,76.5,102,0.666116,0.35439,0.117352,0.02174,1,1,1,1,
25.5,51,76.5,102,0.58789,0.251235,0.0712493,0.0126535,1,1,1,1,
25.5,51,76.5,102,0.57841,0.220189,0.0537946,0.00839144,1,1,1,1,
25.5,51,76.5,102,0.517208,0.196366,0.0445171,0.00605447,1,1,1,1,
25.5,51,76.5,102,0.517208,0.19599,0.0414687,0.00519034,1,1,1,1,
25.5,51,76.5,102,0.457799,0.153104,0.0311321,0.00368059,1,1,1,1,
25.5,51,76.5,102,0.457799,0.153104,0.0311321,0.00325708,1,1,1,1,
25.5,51,76.5,102,0.421269,0.113211,0.0180698,0.00162854,1,1,1,1,
25.5,51,76.5,102,0.415156,0.105055,0.0152392,0.0012396,1,1,1,1,
25.75,51.5,77.25,103,0.665156,0.605055,0.765239,1,1,1,1,1,
25.75,51.5,77.25,103,0.665156,0.605055,0.765239,0.950942,1,1,1,1,
25.75,51.5,77.25,103,0.665156,0.605055,0.765239,0.926759,1,1,1,1,
25.75,51.5,77.25,103,0.644468,0.479767,0.47832,0.46338,1,1,1,1,
26,52,78,104,0.894468,0.979767,1,1,1,1,1,1,
26,52,78,104,0.733834,0.757787,0.794361,0.759729,1,1,1,1,
26,52,78,104,0.685561,0.595073,0.568739,0.500098,1,1,1,1,
26,52,78,104,0.685561,0.595073,0.568739,0.488681,1,1,1,1,
26,52,78,104,0.685561,0.595073,0.568739,0.42029,1,1,1,1,
26,52,78,104,0.685561,0.595073,0.568739,0.402281,1,1,1,1,
26,52,78,104,0.685561,0.595073,0.568739,0.366764,1,1,1,1,
26,52,78,104,0.647417,0.439257,0.325166,0.195853,1,1,1,1,
26,52,78,104,0.647417,0.422896,0.265296,0.139817,1,1,1,1,
26,52,78,104,0.647417,0.422896,0.265296,0.138563,1,1,1,1,
26.25,52.5,78.75,105,0.897417,0.922896,1,1,1,1,1,1,
26.25,52.5,78.75,105,0.751378,0.762307,0.826832,0.804278,1,1,1,1,
26.25,52.5,78.75,105,0.601103,0.508204,0.472475,0.402139,1,1,1,1,
26.25,52.5,78.75,105,0.601103,0.508204,0.472475,0.354796,1,1,1,1,
26.25,52.5,78.75,105,0.601103,0.508204,0.472475,0.335715,1,1,1,1,
26.25,52.5,78.75,105,0.601103,0.508204,0.472475,0.304763,1,1,1,1,
26.25,52.5,78.75,105,0.601103,0.493329,0.41824,0.256238,1,1,1,1,
26.25,52.5,78.75,105,0.513845,0.328886,0.238994,0.128119,1,1,1,1,
26.25,52.5,78.75,105,0.465086,0.286698,0.190307,0.0971634,1,1,1,1,
26.25,52.5,78.75,105,0.465086,0.286698,0.190307,0.0895868,1,1,1,1,
26.25,52.5,78.75,105,0.465086,0.286698,0.190307,0.0830519,1,1,1,1,
26.25,52.5,78.75,105,0.465086,0.286698,0.167082,0.0672984,1,1,1,1,
26.25,52.5,78.75,105,0.465086,0.286698,0.154181,0.0551255,1,1,1,1,
26.25,52.5,78.75,105,0.465086,0.236509,0.104279,0.0331333,1,1,1,1,
26.25,52.5,78.75,105,0.402634,0.194,0.0879012,0.0263253,1,1,1,1,
26.25,52.5,78.75,105,0.402634,0.194,0.0879012,0.0244111,1,1,1,1,
26.25,52.5,78.75,105,0.384346,0.14694,0.0551818,0.0140556,1,1,1,1,
26.25,52.5,78.75,105,0.384346,0.14694,0.0540033,0.0121494,1,1,1,1,
26.25,52.5,78.75,105,0.340021,0.103809,0.030859,0.00607471,1,1,1,1,
26.5,53,79.5,106,0.590021,0.603809,0.780859,1,1,1,1,1,
26.75,53.5,80.25,107,0.840021,1,1,1,1,1,1,1,
26.75,53.5,80.25,107,0.840021,1,1,0.948077,1,1,1,1,
27,54,81,108,1,1,1,1,1,1,1,1,
27,54,81,108,1,1,1,0.978634,1,1,1,1,
27,54,81,108,1,1,1,0.924196,1,1,1,1,
27,54,81,108,0.884887,0.792902,0.617148,0.462098,1,1,1,1,
27,54,81,108,0.884887,0.792902,0.581886,0.373501,1,1,1,1,
27,54,81,108,0.884887,0.792902,0.581886,0.371403,1,1,1,1,
27.25,54.5,81.75,109,1,1,1,1,1,1,1,1,
27.25,54.5,81.75,109,1,0.979582,0.746517,0.578309,1,1,1,1,
27.25,54.5,81.75,109,1,0.979582,0.746517,0.557202,1,1,1,1,
27.25,54.5,81.75,109,1,0.979582,0.746517,0.548549,1,1,1,1,
27.25,54.5,81.75,109,0.882749,0.779715,0.47607,0.274274,1,1,1,1,
27.5,55,82.5,110,1,1,1,1,1,1,1,1,
27.5,55,82.5,110,1,1,1,0.943785,1,1,1,1,
27.5,55,82.5,110,1,1,1,0.940896,1,1,1,1,
27.5,55,82.5,110,0.997734,0.964625,0.830963,0.690082,1,1,1,1,
27.5,55,82.5,110,0.798187,0.643083,0.474836,0.345041,1,1,1,1,
27.5,55,82.5,110,0.798187,0.643083,0.42522,0.25246,1,1,1,1,
27.5,55,82.5,110,0.798187,0.641466,0.387686,0.210713,1,1,1,1,
27.5,55,82.5,110,0.798187,0.641466,0.387686,0.19539,1,1,1,1,
27.5,55,82.5,110,0.798187,0.641466,0.387686,0.189608,1,1,1,1,
27.5,55,82.5,110,0.742291,0.459194,0.233303,0.108283,1,1,1,1,
27.5,55,82.5,110,0.742291,0.459194,0.233303,0.106824,1,1,1,1,
27.5,55,82.5,110,0.742291,0.459194,0.233303,0.0959622,1,1,1,1,
27.5,55,82.5,110,0.688681,0.339495,0.136643,0.0479811,1,1,1,1,
27.75,55.5,83.25,111,0.938681,0.839495,0.886643,1,1,1,1,1,
27.75,55.5,83.25,111,0.938681,0.815318,0.722712,0.699988,1,1,1,1,
27.75,55.5,83.25,111,0.938681,0.815318,0.722712,0.598779,1,1,1,1,
28,56,84,112,1,1,1,1,1,1,1,1,
28,56,84,112,1,1,1,0.952656,1,1,1,1,
28,56,84,112,0.949415,0.793479,0.699781,0.631019,1,1,1,1,
28,56,84,112,0.80699,0.657921,0.504786,0.379588,1,1,1,1,
28,56,84,112,0.733636,0.49499,0.343077,0.237013,1,1,1,1,
28,56,84,112,0.733636,0.49499,0.343077,0.218505,1,1,1,1,
28,56,84,112,0.656683,0.3625,0.203018,0.109253,1,1,1,1,
28,56,84,112,0.656683,0.3625,0.203018,0.108215,1,1,1,1,
28,56,84,112,0.656683,0.3625,0.203018,0.10727,1,1,1,1,
28,56,84,112,0.617332,0.344917,0.176202,0.0836353,1,1,1,1,
28,56,84,112,0.617332,0.344917,0.176202,0.0825421,1,1,1,1,
28,56,84,112,0.617332,0.344917,0.176202,0.0784899,1,1,1,1,
28.25,56.5,84.75,113,0.867332,0.844917,0.926202,1,1,1,1,1,
28.25,56.5,84.75,113,0.867332,0.770263,0.646046,0.597898,1,1,1,1,
28.5,57,85.5,114,1,1,1,1,1,1,1,1,
28.5,57,85.5,114,1,1,0.915408,0.797537,1,1,1,1,
28.5,57,85.5,114,0.996904,0.999909,0.915408,0.73059,1,1,1,1,
28.5,57,85.5,114,0.996904,0.972197,0.797643,0.582852,1,1,1,1,
28.5,57,85.5,114,0.915638,0.835304,0.727847,0.508917,1,1,1,1,
28.5,57,85.5,114,0.84718,0.614559,0.437803,0.27169,1,1,1,1,
