0,0,0,0,0,0,0,0,0,0,0,0,
28.5,57,85.5,114,0.84718,0.614559,0.437803,0.249341,1,1,1,1,
28.5,57,85.5,114,0.803099,0.471441,0.261133,0.12467,1,1,1,1,
28.5,57,85.5,114,0.803099,0.471441,0.252238,0.107817,1,1,1,1,
28.5,57,85.5,114,0.803099,0.471441,0.252238,0.101002,1,1,1,1,
28.75,57.5,86.25,115,1,0.971441,1,1,1,1,1,1,
28.75,57.5,86.25,115,0.884631,0.67354,0.572159,0.540291,1,1,1,1,
28.75,57.5,86.25,115,0.884631,0.67354,0.572159,0.492341,1,1,1,1,
28.75,57.5,86.25,115,0.845471,0.652733,0.530312,0.422162,1,1,1,1,
28.75,57.5,86.25,115,0.803038,0.556976,0.420514,0.322104,1,1,1,1,
28.75,57.5,86.25,115,0.803038,0.556976,0.368713,0.249199,1,1,1,1,
29,58,87,116,1,1,1,1,1,1,1,1,
29,58,87,116,1,1,1,0.994077,1,1,1,1,
29,58,87,116,0.890243,0.691759,0.608315,0.553565,1,1,1,1,
29,58,87,116,0.812707,0.599201,0.495863,0.412236,1,1,1,1,
29,58,87,116,0.812707,0.599201,0.468601,0.345026,1,1,1,1,
29,58,87,116,0.659109,0.403846,0.267772,0.172513,1,1,1,1,
29,58,87,116,0.659109,0.403846,0.267772,0.161242,1,1,1,1,
29,58,87,116,0.659109,0.403846,0.267772,0.160594,1,1,1,1,
29,58,87,116,0.659109,0.403846,0.267772,0.151604,1,1,1,1,
29,58,87,116,0.659109,0.36604,0.175715,0.0779848,1,1,1,1,
29,58,87,116,0.659109,0.355674,0.169143,0.0683551,1,1,1,1,
29,58,87,116,0.621212,0.325238,0.15502,0.0586328,1,1,1,1,
29,58,87,116,0.621212,0.325238,0.15502,0.0553672,1,1,1,1,
29,58,87,116,0.608353,0.281073,0.121728,0.0405558,1,1,1,1,
29,58,87,116,0.608353,0.269228,0.105173,0.0324052,1,1,1,1,
29,58,87,116,0.608353,0.245216,0.0783659,0.0204413,1,1,1,1,
29.25,58.5,87.75,117,0.858353,0.745216,0.828366,1,1,1,1,1,
29.25,58.5,87.75,117,0.804917,0.636982,0.692624,0.795628,1,1,1,1,
29.25,58.5,87.75,117,0.643933,0.424655,0.395785,0.397814,1,1,1,1,
29.25,58.5,87.75,117,0.515147,0.283103,0.226163,0.198907,1,1,1,1,
29.25,58.5,87.75,117,0.515147,0.283103,0.226163,0.181113,1,1,1,1,
29.5,59,88.5,118,0.765147,0.783103,0.976163,1,1,1,1,1,
29.5,59,88.5,118,0.765147,0.783103,0.976163,0.913417,1,1,1,1,
29.5,59,88.5,118,0.765147,0.783103,0.976163,0.898799,1,1,1,1,
29.5,59,88.5,118,0.725986,0.636321,0.617863,0.449399,1,1,1,1,
29.75,59.5,89.25,119,0.975986,1,1,1,1,1,1,1,
29.75,59.5,89.25,119,0.780789,0.72462,0.675189,0.591737,1,1,1,1,
29.75,59.5,89.25,119,0.780789,0.72462,0.675189,0.586898,1,1,1,1,
29.75,59.5,89.25,119,0.773782,0.711693,0.635514,0.514693,1,1,1,1,
29.75,59.5,89.25,119,0.773782,0.632969,0.425626,0.274215,1,1,1,1,
30,60,90,120,1,1,1,1,1,1,1,1,
30,60,90,120,1,1,1,0.931923,1,1,1,1,
30,60,90,120,1,1,1,0.928896,1,1,1,1,
30,60,90,120,1,0.897322,0.656546,0.464448,1,1,1,1,
30,60,90,120,1,0.897322,0.656546,0.462295,1,1,1,1,
30,60,90,120,1,0.897322,0.656546,0.450529,1,1,1,1,
30,60,90,120,0.877737,0.694516,0.501768,0.332844,1,1,1,1,
30,60,90,120,0.863023,0.641885,0.415897,0.245251,1,1,1,1,
30,60,90,120,0.863023,0.641885,0.33429,0.160242,1,1,1,1,
30,60,90,120,0.818647,0.528155,0.265486,0.119137,1,1,1,1,
30,60,90,120,0.787422,0.41074,0.171927,0.0683329,1,1,1,1,
30,60,90,120,0.787422,0.41074,0.171927,0.0593336,1,1,1,1,
30.25,60.5,90.75,121,1,0.91074,0.921927,1,1,1,1,1,
30.25,60.5,90.75,121,0.865897,0.667062,0.535051,0.514406,1,1,1,1,
30.25,60.5,90.75,121,0.822449,0.62365,0.475247,0.414229,1,1,1,1,
30.25,60.5,90.75,121,0.685475,0.434623,0.290098,0.229457,1,1,1,1,
30.25,60.5,90.75,121,0.685475,0.434623,0.290098,0.22839,1,1,1,1,
30.25,60.5,90.75,121,0.632675,0.363123,0.213242,0.147219,1,1,1,1,
30.25,60.5,90.75,121,0.632675,0.363123,0.213242,0.146713,1,1,1,1,
30.25,60.5,90.75,121,0.632675,0.347816,0.161227,0.0893296,1,1,1,1,
30.25,60.5,90.75,121,0.50614,0.238582,0.107051,0.0555954,1,1,1,1,
30.25,60.5,90.75,121,0.50614,0.238582,0.0940789,0.0403175,1,1,1,1,
30.25,60.5,90.75,121,0.50614,0.238582,0.0940789,0.0400458,1,1,1,1,
30.25,60.5,90.75,121,0.50614,0.238582,0.0940789,0.0387731,1,1,1,1,
30.25,60.5,90.75,121,0.50614,0.206578,0.0612906,0.0196996,1,1,1,1,
30.25,60.5,90.75,121,0.50614,0.178122,0.0469627,0.0130627,1,1,1,1,
30.25,60.5,90.75,121,0.50614,0.178122,0.0469627,0.0130239,1,1,1,1,
30.5,61,91.5,122,0.75614,0.678122,0.796963,1,1,1,1,1,
30.5,61,91.5,122,0.75614,0.602695,0.523953,0.503235,1,1,1,1,
30.5,61,91.5,122,0.610834,0.433977,0.372274,0.336547,1,1,1,1,
30.5,61,91.5,122,0.610834,0.433977,0.372274,0.30393,1,1,1,1,
30.5,61,91.5,122,0.606293,0.412598,0.336012,0.253623,1,1,1,1,
30.5,61,91.5,122,0.606293,0.412598,0.336012,0.244691,1,1,1,1,
30.5,61,91.5,122,0.606293,0.412598,0.336012,0.241382,1,1,1,1,
30.75,61.5,92.25,123,0.856293,0.912598,1,1,1,1,1,1,
30.75,61.5,92.25,123,0.849631,0.770392,0.745984,0.721296,1,1,1,1,
30.75,61.5,92.25,123,0.772465,0.650051,0.552771,0.458494,1,1,1,1,
30.75,61.5,92.25,123,0.666391,0.483744,0.370739,0.280313,1,1,1,1,
30.75,61.5,92.25,123,0.598906,0.38881,0.260957,0.173959,1,1,1,1,
30.75,61.5,92.25,123,0.598906,0.38881,0.260957,0.153488,1,1,1,1,
30.75,61.5,92.25,123,0.598906,0.38881,0.260957,0.136599,1,1,1,1,
30.75,61.5,92.25,123,0.598906,0.38881,0.260957,0.126606,1,1,1,1,
30.75,61.5,92.25,123,0.501505,0.276722,0.151995,0.0633032,1,1,1,1,
30.75,61.5,92.25,123,0.501505,0.276722,0.151995,0.0608393,1,1,1,1,
31,62,93,124,0.751505,0.776722,0.901995,1,1,1,1,1,
31,62,93,124,0.751505,0.776722,0.901995,0.997428,1,1,1,1,
31,62,93,124,0.749579,0.724525,0.777597,0.828382,1,1,1,1,
31,62,93,124,0.718694,0.649921,0.623451,0.632584,1,1,1,1,
31.25,62.5,93.75,125,0.968694,1,1,1,1,1,1,1,
31.25,62.5,93.75,125,0.968694,1,0.876834,0.720215,1,1,1,1,
31.5,63,94.5,126,1,1,1,1,1,1,1,1,
31.5,63,94.5,126,0.964561,0.980341,0.939288,0.836235,1,1,1,1,
31.5,63,94.5,126,0.964561,0.980341,0.939288,0.791173,1,1,1,1,
31.5,63,94.5,126,0.926152,0.917619,0.839697,0.657723,1,1,1,1,
31.5,63,94.5,126,0.926152,0.842039,0.663187,0.475801,1,1,1,1,
31.5,63,94.5,126,0.926152,0.842039,0.663187,0.443529,1,1,1,1,
31.5,63,94.5,126,0.926152,0.842039,0.663187,0.416387,1,1,1,1,
31.5,63,94.5,126,0.925589,0.721148,0.481016,0.27281,1,1,1,1,
31.5,63,94.5,126,0.866274,0.602186,0.341621,0.168913,1,1,1,1,
31.5,63,94.5,126,0.866274,0.602186,0.341621,0.167401,1,1,1,1,
31.5,63,94.5,126,0.75281,0.495564,0.27003,0.123833,1,1,1,1,
31.5,63,94.5,126,0.708303,0.476479,0.251993,0.104212,1,1,1,1,
31.5,63,94.5,126,0.697667,0.410502,0.197816,0.0754071,1,1,1,1,
31.75,63.5,95.25,127,0.947667,0.910502,0.947816,1,1,1,1,1,
31.75,63.5,95.25,127,0.897952,0.77051,0.713152,0.706653,1,1,1,1,
31.75,63.5,95.25,127,0.897952,0.77051,0.648155,0.545258,1,1,1,1,
31.75,63.5,95.25,127,0.897952,0.77051,0.648155,0.521419,1,1,1,1,
31.75,63.5,95.25,127,0.718361,0.513674,0.390723,0.300033,1,1,1,1,
32,64,96,128,0.968361,1,1,1,1,1,1,1,
32,64,96,128,0.968361,1,0.985478,0.884421,1,1,1,1,
32,64,96,128,0.968361,0.911233,0.775489,0.643522,1,1,1,1,
32.25,64.5,96.75,129,1,1,1,1,1,1,1,1,
32.25,64.5,96.75,129,1,1,1,0.985011,1,1,1,1,
32.25,64.5,96.75,129,1,0.862693,0.644764,0.492505,1,1,1,1,
32.25,64.5,96.75,129,1,0.862693,0.644764,0.453774,1,1,1,1,
32.25,64.5,96.75,129,1,0.862693,0.644764,0.44159,1,1,1,1,
32.25,64.5,96.75,129,0.933903,0.821983,0.621559,0.389753,1,1,1,1,
32.25,64.5,96.75,129,0.933903,0.81379,0.580555,0.332397,1,1,1,1,
32.25,64.5,96.75,129,0.933903,0.81379,0.580555,0.323365,1,1,1,1,
32.25,64.5,96.75,129,0.884546,0.665072,0.38472,0.186671,1,1,1,1,
32.25,64.5,96.75,129,0.85288,0.579517,0.291967,0.11835,1,1,1,1,
32.25,64.5,96.75,129,0.85288,0.553962,0.251751,0.0938681,1,1,1,1,
32.25,64.5,96.75,129,0.799412,0.485025,0.220746,0.0788415,1,1,1,1,
32.25,64.5,96.75,129,0.799412,0.485025,0.220746,0.0752325,1,1,1,1,
32.25,64.5,96.75,129,0.734098,0.442538,0.19531,0.0613475,1,1,1,1,
32.5,65,97.5,130,0.984098,0.942538,0.94531,1,1,1,1,1,
32.5,65,97.5,130,0.787278,0.628359,0.540177,0.51488,1,1,1,1,
32.5,65,97.5,130,0.787278,0.620179,0.449268,0.368935,1,1,1,1,
32.5,65,97.5,130,0.689599,0.413453,0.256725,0.184468,1,1,1,1,
32.5,65,97.5,130,0.689599,0.413453,0.256725,0.165651,1,1,1,1,
32.5,65,97.5,130,0.689599,0.413453,0.256725,0.161679,1,1,1,1,
32.5,65,97.5,130,0.629582,0.306164,0.150071,0.0818205,1,1,1,1,
32.5,65,97.5,130,0.629582,0.306164,0.150071,0.0797988,1,1,1,1,
32.5,65,97.5,130,0.629582,0.306164,0.150071,0.0753883,1,1,1,1,
32.5,65,97.5,130,0.503665,0.20411,0.0857547,0.0392364,1,1,1,1,
32.5,65,97.5,130,0.503665,0.20411,0.0857547,0.0364581,1,1,1,1,
32.5,65,97.5,130,0.503665,0.20411,0.0833354,0.0297497,1,1,1,1,
32.75,65.5,98.25,131,0.753665,0.70411,0.833335,1,1,1,1,1,
32.75,65.5,98.25,131,0.753665,0.70411,0.833335,0.986086,1,1,1,1,
32.75,65.5,98.25,131,0.753665,0.682994,0.669626,0.715651,1,1,1,1,
32.75,65.5,98.25,131,0.644165,0.455329,0.382643,0.357826,1,1,1,1,
32.75,65.5,98.25,131,0.644165,0.455329,0.341202,0.262552,1,1,1,1,
32.75,65.5,98.25,131,0.644165,0.455329,0.341202,0.239762,1,1,1,1,
32.75,65.5,98.25,131,0.644165,0.455329,0.341202,0.231085,1,1,1,1,
33,66,99,132,0.894165,0.955329,1,1,1,1,1,1,
33,66,99,132,0.864777,0.729961,0.620971,0.560886,1,1,1,1,
33,66,99,132,0.813844,0.602866,0.470764,0.400347,1,1,1,1,
33,66,99,132,0.813844,0.602866,0.470764,0.373118,1,1,1,1,
33,66,99,132,0.778258,0.592795,0.416273,0.286335,1,1,1,1,
33,66,99,132,0.778258,0.592795,0.416273,0.275435,1,1,1,1,
33,66,99,132,0.676774,0.451794,0.293076,0.184723,1,1,1,1,
33,66,99,132,0.607347,0.380652,0.211622,0.110569,1,1,1,1,
33,66,99,132,0.607347,0.366654,0.181408,0.0852933,1,1,1,1,
33,66,99,132,0.607347,0.366654,0.181408,0.0842248,1,1,1,1,
33,66,99,132,0.607347,0.366654,0.181408,0.0806609,1,1,1,1,
33,66,99,132,0.515035,0.264962,0.110062,0.0403305,1,1,1,1,
33.25,66.5,99.75,133,0.765035,0.764962,0.860062,1,1,1,1,1,
33.25,66.5,99.75,133,0.741859,0.62566,0.633933,0.687515,1,1,1,1,
33.25,66.5,99.75,133,0.741859,0.62566,0.633933,0.628969,1,1,1,1,
33.25,66.5,99.75,133,0.741859,0.62566,0.617386,0.555627,1,1,1,1,
33.25,66.5,99.75,133,0.741859,0.62566,0.559825,0.442468,1,1,1,1,
33.25,66.5,99.75,133,0.599259,0.422838,0.337902,0.246316,1,1,1,1,
33.5,67,100.5,134,0.849259,0.922838,1,1,1,1,1,1,
33.5,67,100.5,134,0.802869,0.784841,0.80648,0.776721,1,1,1,1,
33.5,67,100.5,134,0.802869,0.784841,0.774531,0.676848,1,1,1,1,
33.5,67,100.5,134,0.802869,0.784841,0.698676,0.558142,1,1,1,1,
33.75,67.5,101.25,135,1,1,1,1,1,1,1,1,
33.75,67.5,101.25,135,1,1,1,0.993191,1,1,1,1,
33.75,67.5,101.25,135,1,1,0.982724,0.857004,1,1,1,1,
33.75,67.5,101.25,135,1,1,0.982724,0.839153,1,1,1,1,
33.75,67.5,101.25,135,1,0.86147,0.64354,0.454849,1,1,1,1,
33.75,67.5,101.25,135,0.836749,0.574313,0.367737,0.227424,1,1,1,1,
33.75,67.5,101.25,135,0.800922,0.574313,0.367737,0.205836,1,1,1,1,
33.75,67.5,101.25,135,0.800922,0.574313,0.366329,0.181817,1,1,1,1,
33.75,67.5,101.25,135,0.800922,0.561606,0.326273,0.149995,1,1,1,1,
33.75,67.5,101.25,135,0.800922,0.561606,0.326273,0.143796,1,1,1,1,
33.75,67.5,101.25,135,0.640737,0.393823,0.202585,0.0846557,1,1,1,1,
33.75,67.5,101.25,135,0.630301,0.342868,0.155474,0.0577614,1,1,1,1,
34,68,102,136,0.880301,0.842868,0.905474,1,1,1,1,1,
34,68,102,136,0.877429,0.768336,0.772071,0.806379,1,1,1,1,
34,68,102,136,0.877429,0.768336,0.772071,0.766174,1,1,1,1,
34.25,68.5,102.75,137,1,1,1,1,1,1,1,1,
34.25,68.5,102.75,137,1,1,1,0.987618,1,1,1,1,
34.25,68.5,102.75,137,0.881772,0.820536,0.76324,0.702912,1,1,1,1,
34.5,69,103.5,138,1,1,1,1,1,1,1,1,
34.5,69,103.5,138,1,1,0.865325,0.705246,1,1,1,1,
34.5,69,103.5,138,1,1,0.865325,0.605453,1,1,1,1,
34.5,69,103.5,138,1,1,0.834655,0.5337,1,1,1,1,
34.5,69,103.5,138,1,1,0.834655,0.51501,1,1,1,1,
34.5,69,103.5,138,1,1,0.834655,0.498281,1,1,1,1,
34.5,69,103.5,138,1,1,0.834655,0.471164,1,1,1,1,
34.5,69,103.5,138,0.961317,0.735019,0.487487,0.264967,1,1,1,1,
34.5,69,103.5,138,0.832565,0.598745,0.365416,0.177061,1,1,1,1,
34.5,69,103.5,138,0.832565,0.598745,0.325576,0.131761,1,1,1,1,
34.5,69,103.5,138,0.832565,0.567738,0.28908,0.11102,1,1,1,1,
34.5,69,103.5,138,0.832565,0.567738,0.27566,0.0907909,1,1,1,1,
34.5,69,103.5,138,0.666052,0.392026,0.183239,0.0600165,1,1,1,1,
34.5,69,103.5,138,0.666052,0.379372,0.162751,0.0489329,1,1,1,1,
34.5,69,103.5,138,0.666052,0.336553,0.121419,0.031796,1,1,1,1,
34.5,69,103.5,138,0.548777,0.224369,0.0693826,0.015898,1,1,1,1,
34.5,69,103.5,138,0.548777,0.224369,0.0693826,0.0139066,1,1,1,1,
34.5,69,103.5,138,0.548777,0.224369,0.0693826,0.012579,1,1,1,1,
34.5,69,103.5,138,0.548777,0.224369,0.0693826,0.0122519,1,1,1,1,
34.5,69,103.5,138,0.534432,0.205575,0.0589832,0.0097985,1,1,1,1,
34.5,69,103.5,138,0.534432,0.180197,0.0405835,0.00544435,1,1,1,1,
34.75,69.5,104.25,139,0.784432,0.680197,0.790584,1,1,1,1,1,
34.75,69.5,104.25,139,0.784432,0.680197,0.790584,0.99683,1,1,1,1,
34.75,69.5,104.25,139,0.63302,0.453465,0.451762,0.500559,1,1,1,1,
34.75,69.5,104.25,139,0.63302,0.453465,0.421455,0.411822,1,1,1,1,
34.75,69.5,104.25,139,0.63302,0.453465,0.398085,0.354911,1,1,1,1,
34.75,69.5,104.25,139,0.63302,0.453465,0.348844,0.261726,1,1,1,1,
34.75,69.5,104.25,139,0.63302,0.453465,0.348844,0.255688,1,1,1,1,
34.75,69.5,104.25,139,0.551646,0.3471,0.218338,0.127844,1,1,1,1,
34.75,69.5,104.25,139,0.551646,0.287454,0.158689,0.0858899,1,1,1,1,
35,70,105,140,0.801646,0.787454,0.908689,1,1,1,1,1,
35,70,105,140,0.801646,0.787454,0.908689,0.95812,1,1,1,1,
35,70,105,140,0.768352,0.711711,0.806629,0.809209,1,1,1,1,
35,70,105,140,0.739912,0.670745,0.730737,0.685571,1,1,1,1,
35.25,70.5,105.75,141,0.989912,1,1,1,1,1,1,1,
35.25,70.5,105.75,141,0.989912,1,1,0.989161,1,1,1,1,
35.25,70.5,105.75,141,0.874388,0.801964,0.639483,0.494581,1,1,1,1,
35.25,70.5,105.75,141,0.820809,0.801964,0.637943,0.43984,1,1,1,1,
35.25,70.5,105.75,141,0.782854,0.700054,0.559455,0.360207,1,1,1,1,
35.25,70.5,105.75,141,0.782854,0.700054,0.548574,0.312433,1,1,1,1,
35.25,70.5,105.75,141,0.782854,0.693581,0.523487,0.279701,1,1,1,1,
35.25,70.5,105.75,141,0.654669,0.48346,0.307162,0.147581,1,1,1,1,
35.25,70.5,105.75,141,0.654669,0.438376,0.249659,0.113664,1,1,1,1,
35.25,70.5,105.75,141,0.654669,0.438376,0.249659,0.106484,1,1,1,1,
35.25,70.5,105.75,141,0.523735,0.311624,0.159752,0.0618542,1,1,1,1,
35.25,70.5,105.75,141,0.523735,0.311624,0.154268,0.0527893,1,1,1,1,
35.25,70.5,105.75,141,0.523735,0.311624,0.147668,0.044408,1,1,1,1,
35.25,70.5,105.75,141,0.523735,0.311624,0.147668,0.0403355,1,1,1,1,
35.5,71,106.5,142,0.773735,0.811624,0.897668,1,1,1,1,1,
35.5,71,106.5,142,0.773735,0.811624,0.897668,0.997514,1,1,1,1,
35.5,71,106.5,142,0.679865,0.58726,0.518441,0.509238,1,1,1,1,
35.5,71,106.5,142,0.679865,0.58726,0.487349,0.429585,1,1,1,1,
35.5,71,106.5,142,0.679865,0.58726,0.415659,0.300271,1,1,1,1,
35.75,71.5,107.25,143,0.929865,1,1,1,1,1,1,1,
35.75,71.5,107.25,143,0.929865,1,1,0.92698,1,1,1,1,
35.75,71.5,107.25,143,0.815227,0.728043,0.674906,0.618683,1,1,1,1,
35.75,71.5,107.25,143,0.815227,0.728043,0.662909,0.550068,1,1,1,1,
35.75,71.5,107.25,143,0.815227,0.634906,0.502699,0.386544,1,1,1,1,
35.75,71.5,107.25,143,0.815227,0.634906,0.502699,0.362761,1,1,1,1,
36,72,108,144,1,1,1,1,1,1,1,1,
36,72,108,144,0.96753,0.957515,0.873167,0.776902,1,1,1,1,
36,72,108,144,0.835312,0.774837,0.687979,0.582267,1,1,1,1,
36,72,108,144,0.814142,0.655125,0.529541,0.415614,1,1,1,1,
36,72,108,144,0.814142,0.655125,0.529541,0.395758,1,1,1,1,
36,72,108,144,0.814142,0.655125,0.49464,0.332146,1,1,1,1,
36.25,72.5,108.75,145,1,1,1,1,1,1,1,1,
36.25,72.5,108.75,145,0.86283,0.740085,0.643731,0.57121,1,1,1,1,
36.25,72.5,108.75,145,0.86283,0.740085,0.643731,0.517162,1,1,1,1,
36.25,72.5,108.75,145,0.86283,0.714148,0.544175,0.390071,1,1,1,1,
36.25,72.5,108.75,145,0.86283,0.714148,0.544175,0.346672,1,1,1,1,
36.25,72.5,108.75,145,0.729803,0.501862,0.31137,0.173336,1,1,1,1,
36.25,72.5,108.75,145,0.729803,0.501862,0.31137,0.157009,1,1,1,1,
36.5,73,109.5,146,0.979803,1,1,1,1,1,1,1,
36.5,73,109.5,146,0.979803,1,1,0.945082,1,1,1,1,
36.5,73,109.5,146,0.838562,0.731712,0.598994,0.472541,1,1,1,1,
36.5,73,109.5,146,0.838562,0.731712,0.598994,0.47225,1,1,1,1,
36.5,73,109.5,146,0.838562,0.731712,0.594711,0.420182,1,1,1,1,
36.5,73,109.5,146,0.754974,0.518076,0.339835,0.210091,1,1,1,1,
36.5,73,109.5,146,0.754974,0.518076,0.287668,0.145405,1,1,1,1,
36.5,73,109.5,146,0.754974,0.518076,0.287668,0.138403,1,1,1,1,
36.5,73,109.5,146,0.754974,0.518076,0.287668,0.133997,1,1,1,1,
36.75,73.5,110.25,147,1,1,1,1,1,1,1,1,
36.75,73.5,110.25,147,1,1,0.993115,0.907335,1,1,1,1,
36.75,73.5,110.25,147,0.96869,0.718041,0.581768,0.522252,1,1,1,1,
36.75,73.5,110.25,147,0.96869,0.718041,0.581768,0.498183,1,1,1,1,
36.75,73.5,110.25,147,0.779494,0.526147,0.352169,0.249092,1,1,1,1,
36.75,73.5,110.25,147,0.776258,0.519494,0.318817,0.195438,1,1,1,1,
36.75,73.5,110.25,147,0.738346,0.424601,0.245619,0.142217,1,1,1,1,
36.75,73.5,110.25,147,0.738346,0.424601,0.245619,0.126369,1,1,1,1,
36.75,73.5,110.25,147,0.616721,0.324867,0.169691,0.0838369,1,1,1,1,
36.75,73.5,110.25,147,0.616721,0.324867,0.169691,0.0821154,1,1,1,1,
37,74,111,148,0.866721,0.824867,0.919691,1,1,1,1,1,
37.25,74.5,111.75,149,1,1,1,1,1,1,1,1,
37.25,74.5,111.75,149,1,1,0.935652,0.837424,1,1,1,1,
37.25,74.5,111.75,149,1,1,0.935652,0.822721,1,1,1,1,
37.5,75,112.5,150,1,1,1,1,1,1,1,1,
37.5,75,112.5,150,1,1,1,0.880651,1,1,1,1,
37.5,75,112.5,150,1,1,1,0.869456,1,1,1,1,
37.5,75,112.5,150,1,1,0.975194,0.735996,1,1,1,1,
37.5,75,112.5,150,1,1,0.793633,0.524292,1,1,1,1,
37.5,75,112.5,150,0.877484,0.669388,0.453505,0.262146,1,1,1,1,
37.5,75,112.5,150,0.877484,0.634501,0.381106,0.202012,1,1,1,1,
37.5,75,112.5,150,0.877484,0.634501,0.361381,0.163925,1,1,1,1,
37.5,75,112.5,150,0.822983,0.451533,0.206504,0.0819627,1,1,1,1,
37.5,75,112.5,150,0.822983,0.451533,0.206504,0.0811616,1,1,1,1,
37.5,75,112.5,150,0.822983,0.384663,0.13345,0.0405808,1,1,1,1,
37.5,75,112.5,150,0.822983,0.384663,0.13345,0.0384602,1,1,1,1,
37.5,75,112.5,150,0.822983,0.384663,0.13345,0.0376791,1,1,1,1,
